+ timeout 1800 cmake --build /root/JHQ_paper2/build --target bench_vogue768 -j 16
[ 88%] Built target faiss
[100%] Built target jhq
[100%] Building CXX object examples/CMakeFiles/bench_vogue768.dir/bench_vogue768.cpp.o
[100%] Linking CXX executable bench_vogue768
[100%] Built target bench_vogue768
+ rc=0
+ echo rebuild_rc=0
rebuild_rc=0
+ '[' 0 -ne 0 ']'
+ set +x
### vogue-768 M=96 nlist=4096 threads=32 alphas=2.0,4.0,8.0,16.0,32.0,100.0 08:42:26
base=932328×768  query=1000  gt_k=100
config: nlist=4096 M=96 Br=8 alpha=2.0 nprobe<=1024 threads=32

========================================
JQ  (M=96, [8])  nlist=4096  d=768
4.0      64         0.7837       8002.7    
4.0      128        0.7994       3434.5    
4.0      256        0.8119       3131.0    
4.0      512        0.8193       1755.7    
4.0      1024       0.8246       1062.2    
8.0      1          0.4411       18926.8   
8.0      2          0.5504       35609.5   
8.0      4          0.6291       11176.8   
8.0      8          0.6864       10274.6   
8.0      16         0.7247       10424.2   
8.0      32         0.7565       9179.0    
8.0      64         0.7837       5081.9    
8.0      128        0.7994       3455.5    
8.0      256        0.8119       3078.1    
8.0      512        0.8193       1938.2    
8.0      1024       0.8246       1027.8    
16.0     1          0.4411       36199.0   
16.0     2          0.5504       15211.4   
16.0     4          0.6291       11832.7   
16.0     8          0.6864       35714.1   
16.0     16         0.7247       10286.4   
16.0     32         0.7565       8815.0    
16.0     64         0.7837       5276.2    
16.0     128        0.7994       3441.9    
16.0     256        0.8119       3133.5    
16.0     512        0.8193       1776.2    
16.0     1024       0.8246       1068.0    
32.0     1          0.4411       33827.1   
32.0     2          0.5504       18835.7   
32.0     4          0.6291       10840.0   
32.0     8          0.6864       11373.3   
32.0     16         0.7247       10135.6   
32.0     32         0.7565       9493.0    
32.0     64         0.7837       7924.9    
32.0     128        0.7994       3421.9    
32.0     256        0.8119       3149.1    
32.0     512        0.8193       1758.1    
32.0     1024       0.8246       1068.3    
100.0    1          0.4411       18910.4   
100.0    2          0.5504       38453.1   
100.0    4          0.6291       11366.1   
100.0    8          0.6864       11364.2   
100.0    16         0.7247       10190.9   
100.0    32         0.7565       9599.9    
100.0    64         0.7837       7960.5    
100.0    128        0.7994       3471.3    
100.0    256        0.8119       3149.0    
100.0    512        0.8193       1764.4    
100.0    1024       0.8246       1062.8    

========================================
JHQ (M=192, [8,Br])  nlist=4096  d=1536
========================================
Build: 241.13 s
Code size: 13824 bits = 1728 bytes/vec

alpha    nprobe     Recall@10    QPS       
-----    ------     ---------    ---       
2.0      1          0.4654       21802.3   
2.0      2          0.5880       11761.3   
2.0      4          0.6845       10612.2   
2.0      8          0.7602       9469.3    
2.0      16         0.8142       5408.6    
2.0      32         0.8600       4893.6    
2.0      64         0.9003       3964.1    
2.0      128        0.9250       2438.4    
2.0      256        0.9463       1545.5    
2.0      512        0.9600       958.8     
2.0      1024       0.9683       502.1     
4.0      1          0.4671       19842.3   
4.0      2          0.5909       27780.3   
4.0      4          0.6893       9954.3    
4.0      8          0.7675       5915.7    
4.0      16         0.8245       8375.2    
4.0      32         0.8721       4846.7    
4.0      64         0.9138       3115.7    
4.0      128        0.9407       2401.6    
4.0      256        0.9636       1533.3    
4.0      512        0.9789       951.2     
4.0      1024       0.9878       502.7     
8.0      1          0.4671       21107.4   
8.0      2          0.5909       10344.5   
8.0      4          0.6893       9753.1    
8.0      8          0.7676       9156.5    
8.0      16         0.8247       5414.6    
8.0      32         0.8724       4670.7    
8.0      64         0.9147       3950.0    
8.0      128        0.9421       2285.9    
8.0      256        0.9654       1567.1    
8.0      512        0.9808       902.7     
8.0      1024       0.9897       497.2     
16.0     1          0.4671       17695.2   
16.0     2          0.5909       9474.2    
16.0     4          0.6893       5793.0    
16.0     8          0.7676       8354.3    
16.0     16         0.8247       5096.5    
16.0     32         0.8724       4508.3    
16.0     64         0.9147       3057.8    
16.0     128        0.9421       2198.1    
16.0     256        0.9655       1563.9    
16.0     512        0.9809       893.8     
16.0     1024       0.9898       499.1     
32.0     1          0.4671       15461.0   
32.0     2          0.5909       5896.7    
32.0     4          0.6893       5425.6    
32.0     8          0.7676       7675.8    
32.0     16         0.8247       3699.8    
32.0     32         0.8724       4334.7    
32.0     64         0.9147       3457.0    
32.0     128        0.9421       2383.0    
32.0     256        0.9655       1431.5    
32.0     512        0.9809       880.1     
32.0     1024       0.9898       487.7     
100.0    1          0.4671       11450.9   
100.0    2          0.5909       4779.7    
100.0    4          0.6893       4384.3    
100.0    8          0.7676       3481.1    
100.0    16         0.8247       3334.5    
100.0    32         0.8724       3027.4    
100.0    64         0.9147       2505.4    
100.0    128        0.9421       1813.2    
100.0    256        0.9655       1333.3    
100.0    512        0.9809       797.1     
100.0    1024       0.9898       472.8     
run_rc=0 tag=openai3-1536 threads=32 23:44:49
